C0067F:	20CF0D  	JSR $0DCF
C00682:	22BEE080	JSR $80E0BE
C00686:	AF1A007F	LDA $7F001A
C0068A:	F004    	BEQ $0690
C0068C:	5CB6DF80	JMP $80DFB6
C00690:	A501    	LDA $01
C00692:	6B      	RTL


C00DCF:	DA      	PHX 
C00DD0:	5A      	PHY 
C00DD1:	AF34007F	LDA $7F0034
C00DD5:	F022    	BEQ $0DF9
C00DD7:	A20018  	LDX #$1800
C00DDA:	228F70C1	JSR $C1708F
C00DDE:	AA      	TAX 
C00DDF:	AF36007F	LDA $7F0036
C00DE3:	20130E  	JSR $0E13
C00DE6:	B011    	BCS $0DF9
C00DE8:	A90000  	LDA #$0000
C00DEB:	8F34007F	STA $7F0034
C00DEF:	A20018  	LDX #$1800
C00DF2:	A90100  	LDA #$0001
C00DF5:	22DC6FC1	JSR $C16FDC
C00DF9:	228313C0	JSR $C01383
C00DFD:	D011    	BNE $0E10
C00DFF:	AF3C007F	LDA $7F003C
C00E03:	F00B    	BEQ $0E10
C00E05:	3A      	DEC A
C00E06:	8F3C007F	STA $7F003C
C00E0A:	D004    	BNE $0E10
C00E0C:	22DF25C0	JSR $C025DF
C00E10:	7A      	PLY 
C00E11:	FA      	PLX 
C00E12:	60      	RTS


C010D7:	8B      	PHB 
C010D8:	48      	PHA 
C010D9:	E220    	SEP #$20
C010DB:	AF46007F	LDA $7F0046
C010DF:	48      	PHA 
C010E0:	AB      	PLB 
C010E1:	C220    	REP #$20
C010E3:	68      	PLA 
C010E4:	0A      	ASL A
C010E5:	18      	CLC 
C010E6:	6F44007F	ADC $7F0044	
C010EA:	A8      	TAY 
C010EB:	B90000  	LDA $0000,Y		//get ptr
C010EE:	18      	CLC 
C010EF:	6F44007F	ADC $7F0044
C010F3:	A8      	TAY 
C010F4:	AB      	PLB 
C010F5:	AF46007F	LDA $7F0046		//txt bank
C010F9:	22BE24C0	JSR $C024BE
C010FD:	6B      	RTL

C0174C:	DA      	PHX 
C0174D:	48      	PHA 
C0174E:	5A      	PHY 
C0174F:	A2E10B  	LDX #$0BE1
C01752:	221224C0	JSR $C02412
C01756:	68      	PLA 
C01757:	950F    	STA $0F,X
C01759:	68      	PLA 
C0175A:	950C    	STA $0C,X
C0175C:	7A      	PLY 
C0175D:	B90000  	LDA $0000,Y
C01760:	9504    	STA $04,X
C01762:	B90200  	LDA $0002,Y
C01765:	9506    	STA $06,X
C01767:	B90400  	LDA $0004,Y
C0176A:	9508    	STA $08,X
C0176C:	B90600  	LDA $0006,Y
C0176F:	950A    	STA $0A,X
C01771:	60      	RTS
 
C01772:	9512    	STA $12,X
C01774:	A03D0B  	LDY #$0B3D
C01777:	225D8981	JSR $81895D
C0177B:	60      	RTS
 
C0177C:	9512    	STA $12,X
C0177E:	A03D0B  	LDY #$0B3D
C01781:	226D8981	JSR $81896D
C01785:	60      	RTS
 
C01786:	8DF70B  	STA $0BF7
C01789:	0A      	ASL A
C0178A:	AA      	TAX 
C0178B:	BF9617C0	LDA $C01796,X
C0178F:	850D    	STA $0D
C01791:	60      	RTS
 
C01792:	ADF70B  	LDA $0BF7
C01795:	6B      	RTL



C024BE:	8560    	STA $60
C024C0:	22F225C0	JSR $C025F2
C024C4:	F003    	BEQ $24C9
C024C6:	4C6C25  	JMP $256C
C024C9:	A90000  	LDA #$0000
C024CC:	8F43CA7F	STA $7FCA43
C024D0:	E220    	SEP #$20
C024D2:	A560    	LDA $60		//txt bank
C024D4:	8DE90C  	STA $0CE9
C024D7:	8CE70C  	STY $0CE7
C024DA:	C220    	REP #$20
C024DC:	8A      	TXA 
C024DD:	F00B    	BEQ $24EA
C024DF:	8F3B027F	STA $7F023B
C024E3:	A90000  	LDA #$0000
C024E6:	8F39027F	STA $7F0239
C024EA:	A90100  	LDA #$0001
C024ED:	8F40017F	STA $7F0140
C024F1:	E220    	SEP #$20
C024F3:	8B      	PHB 
C024F4:	A20000  	LDX #$0000
C024F7:	ADE90C  	LDA $0CE9  //txt bank
C024FA:	48      	PHA 
C024FB:	AB      	PLB 
C024FC:	B90000  	LDA $0000,Y		//text srtring
C024FF:	C9FF    	CMP #$FF
C02501:	F01D    	BEQ $2520
C02503:	C900    	CMP #$00
C02505:	F004    	BEQ $250B
C02507:	C920    	CMP #$20
C02509:	9012    	BCC $251D
C0250B:	9FE8017F	STA $7F01E8,X
C0250F:	E8      	INX 
C02510:	C9F0    	CMP #$F0		//kanji
C02512:	9009    	BCC $251D
C02514:	C8      	INY 
C02515:	B90000  	LDA $0000,Y
C02518:	9FE8017F	STA $7F01E8,X
C0251C:	E8      	INX 
C0251D:	C8      	INY 
C0251E:	80DC    	BRA $24FC
C02520:	9FE8017F	STA $7F01E8,X
C02524:	AB      	PLB 
C02525:	C220    	REP #$20
C02527:	9CF80C  	STZ $0CF8
C0252A:	A90000  	LDA #$0000
C0252D:	8F33027F	STA $7F0233
C02531:	8F3F027F	STA $7F023F
C02535:	A9B02E  	LDA #$2EB0
C02538:	8DEE0C  	STA $0CEE
C0253B:	9CF00C  	STZ $0CF0
C0253E:	A98065  	LDA #$6580		//tile vram pos
C02541:	8DEA0C  	STA $0CEA
C02544:	9CF20C  	STZ $0CF2
C02547:	A9687F  	LDA #$7F68		//tilemap pos
C0254A:	8DF40C  	STA $0CF4
C0254D:	A90000  	LDA #$0000
C02550:	8F41427F	STA $7F4241
C02554:	A90100  	LDA #$0001
C02557:	8F3D027F	STA $7F023D
C0255B:	AF39027F	LDA $7F0239
C0255F:	D005    	BNE $2566
C02561:	A2D18A  	LDX #$8AD1
C02564:	8003    	BRA $2569
C02566:	A2D78A  	LDX #$8AD7
C02569:	20A92A  	JSR $2AA9
C0256C:	6B      	RTL


C025F2:	AF40017F	LDA $7F0140
C025F6:	6B      	RTL

C0260C:	AF44017F	LDA $7F0144
C02610:	F014    	BEQ $2626
C02612:	3A      	DEC A
C02613:	D003    	BNE $2618
C02615:	4C522B  	JMP $2B52
C02618:	3A      	DEC A
C02619:	D003    	BNE $261E
C0261B:	4C262B  	JMP $2B26
C0261E:	3A      	DEC A
C0261F:	D003    	BNE $2624
C02621:	4C3B2B  	JMP $2B3B
C02624:	8009    	BRA $262F
C02626:	AF42017F	LDA $7F0142
C0262A:	F003    	BEQ $262F
C0262C:	4C552C  	JMP $2C55
C0262F:	AF46017F	LDA $7F0146
C02633:	F003    	BEQ $2638
C02635:	4CBE2E  	JMP $2EBE
C02638:	6B      	RTL
 
C02639:	AF33027F	LDA $7F0233
C0263D:	D03D    	BNE $267C
C0263F:	8B      	PHB 
C02640:	E220    	SEP #$20
C02642:	A97F    	LDA #$7F
C02644:	48      	PHA 
C02645:	AB      	PLB 
C02646:	C220    	REP #$20
C02648:	A2A000  	LDX #$00A0
C0264B:	9E4601  	STZ $0146,X
C0264E:	CA      	DEX 
C0264F:	CA      	DEX 
C02650:	D0F9    	BNE $264B
C02652:	AB      	PLB 
C02653:	A27000  	LDX #$0070
C02656:	A90800  	LDA #$0008
C02659:	5B      	TCD 
C0265A:	A99226  	LDA #$2692
C0265D:	A07F26  	LDY #$267F
C02660:	221253C0	JSR $C05312
C02664:	A27800  	LDX #$0078
C02667:	A90800  	LDA #$0008
C0266A:	5B      	TCD 
C0266B:	A99226  	LDA #$2692
C0266E:	A07F26  	LDY #$267F
C02671:	221253C0	JSR $C05312
C02675:	A90100  	LDA #$0001
C02678:	8F33027F	STA $7F0233
C0267C:	4C0C26  	JMP $260C
C0267F:	EEF80C  	INC $0CF8
C02682:	ADF80C  	LDA $0CF8
C02685:	C90200  	CMP #$0002
C02688:	D007    	BNE $2691
C0268A:	A90200  	LDA #$0002
C0268D:	8F40017F	STA $7F0140
C02691:	60      	RTS
 
C02692:	ADF80C  	LDA $0CF8
C02695:	3A      	DEC A
C02696:	0A      	ASL A
C02697:	A8      	TAY 
C02698:	B9C98A  	LDA $8AC9,Y
C0269B:	8D0243  	STA $4302
C0269E:	E220    	SEP #$20
C026A0:	A901    	LDA #$01
C026A2:	8D0043  	STA $4300
C026A5:	A918    	LDA #$18
C026A7:	8D0143  	STA $4301
C026AA:	A97F    	LDA #$7F
C026AC:	8D0443  	STA $4304
C026AF:	A980    	LDA #$80
C026B1:	8D1521  	STA $2115
C026B4:	C220    	REP #$20
C026B6:	ADF80C  	LDA $0CF8
C026B9:	3A      	DEC A
C026BA:	0A      	ASL A
C026BB:	A8      	TAY 
C026BC:	B9CD8A  	LDA $8ACD,Y
C026BF:	8D1621  	STA $2116
C026C2:	48      	PHA 
C026C3:	E220    	SEP #$20
C026C5:	A928    	LDA #$28
C026C7:	8D0543  	STA $4305
C026CA:	A901    	LDA #$01
C026CC:	8D0B42  	STA $420B
C026CF:	C220    	REP #$20
C026D1:	68      	PLA 
C026D2:	18      	CLC 
C026D3:	692000  	ADC #$0020
C026D6:	8D1621  	STA $2116
C026D9:	E220    	SEP #$20
C026DB:	A928    	LDA #$28
C026DD:	8D0543  	STA $4305
C026E0:	A901    	LDA #$01
C026E2:	8D0B42  	STA $420B
C026E5:	C220    	REP #$20
C026E7:	60      	RTS

C026E8:	AF35027F	LDA $7F0235
C026EC:	C90100  	CMP #$0001		//text dma start
C026EF:	F003    	BEQ $26F4
C026F1:	4CF827  	JMP $27F8
C026F4:	6464    	STZ $64
C026F6:	6466    	STZ $66
C026F8:	AF3F027F	LDA $7F023F
C026FC:	AA      	TAX 
C026FD:	ADF00C  	LDA $0CF0
C02700:	856E    	STA $6E
C02702:	8B      	PHB 
C02703:	E220    	SEP #$20
C02705:	A97F    	LDA #$7F
C02707:	48      	PHA 
C02708:	AB      	PLB 
C02709:	BDE801  	LDA $01E8,X		//read txt
C0270C:	C9FF    	CMP #$FF
C0270E:	D003    	BNE $2713
C02710:	4CB727  	JMP $27B7
C02713:	C920    	CMP #$20
C02715:	B003    	BCS $271A
C02717:	4CB327  	JMP $27B3
C0271A:	C980    	CMP #$80
C0271C:	B039    	BCS $2757
C0271E:	C220    	REP #$20
C02720:	29FF00  	AND #$00FF
C02723:	38      	SEC 
C02724:	E92000  	SBC #$0020
C02727:	DA      	PHX 
C02728:	A666    	LDX $66
C0272A:	0A      	ASL A
C0272B:	0A      	ASL A
C0272C:	0A      	ASL A
C0272D:	0A      	ASL A
C0272E:	0A      	ASL A
C0272F:	18      	CLC 
C02730:	6943BE  	ADC #$BE43	//Eisuji, suji
C02733:	9D1102  	STA $0211,X
C02736:	A92000  	LDA #$0020
C02739:	9D1302  	STA $0213,X
C0273C:	A66E    	LDX $6E
C0273E:	AFEE0C00	LDA $000CEE		//write tilemap
C02742:	9D4801  	STA $0148,X
C02745:	1A      	INC A
C02746:	9D9801  	STA $0198,X
C02749:	1A      	INC A
C0274A:	8FEE0C00	STA $000CEE
C0274E:	E8      	INX 
C0274F:	E8      	INX 
C02750:	866E    	STX $6E
C02752:	FA      	PLX 
C02753:	E220    	SEP #$20
C02755:	8043    	BRA $279A
C02757:	C220    	REP #$20
C02759:	BDE801  	LDA $01E8,X
C0275C:	20FB27  	JSR $27FB
C0275F:	DA      	PHX 
C02760:	A666    	LDX $66
C02762:	0A      	ASL A
C02763:	0A      	ASL A
C02764:	0A      	ASL A
C02765:	0A      	ASL A
C02766:	0A      	ASL A
C02767:	0A      	ASL A
C02768:	18      	CLC 
C02769:	694342  	ADC #$4243		//kana
C0276C:	9D1102  	STA $0211,X
C0276F:	A94000  	LDA #$0040
C02772:	9D1302  	STA $0213,X
C02775:	A66E    	LDX $6E
C02777:	AFEE0C00	LDA $000CEE
C0277B:	9D4801  	STA $0148,X
C0277E:	1A      	INC A
C0277F:	9D4A01  	STA $014A,X
C02782:	1A      	INC A
C02783:	9D9801  	STA $0198,X
C02786:	1A      	INC A
C02787:	9D9A01  	STA $019A,X
C0278A:	1A      	INC A
C0278B:	8FEE0C00	STA $000CEE
C0278F:	E8      	INX 
C02790:	E8      	INX 
C02791:	E8      	INX 
C02792:	E8      	INX 
C02793:	866E    	STX $6E
C02795:	FA      	PLX 
C02796:	E220    	SEP #$20
C02798:	E664    	INC $64
C0279A:	C220    	REP #$20
C0279C:	A566    	LDA $66
C0279E:	18      	CLC 
C0279F:	690400  	ADC #$0004
C027A2:	8566    	STA $66
C027A4:	8A      	TXA 
C027A5:	1A      	INC A
C027A6:	8D3F02  	STA $023F		//txt pos
C027A9:	E220    	SEP #$20
C027AB:	E664    	INC $64		//tile num
C027AD:	A564    	LDA $64
C027AF:	C908    	CMP #$08
C027B1:	B009    	BCS $27BC
C027B3:	E8      	INX 
C027B4:	4C0927  	JMP $2709
C027B7:	A903    	LDA #$03
C027B9:	8D4001  	STA $0140
C027BC:	A666    	LDX $66
C027BE:	C220    	REP #$20
C027C0:	9E1102  	STZ $0211,X
C027C3:	AB      	PLB 
C027C4:	A56E    	LDA $6E
C027C6:	8DF00C  	STA $0CF0
C027C9:	A564    	LDA $64
C027CB:	F02B    	BEQ $27F8
C027CD:	0A      	ASL A
C027CE:	0A      	ASL A
C027CF:	0A      	ASL A
C027D0:	0A      	ASL A
C027D1:	48      	PHA 
C027D2:	ADEA0C  	LDA $0CEA
C027D5:	8DEC0C  	STA $0CEC
C027D8:	18      	CLC 
C027D9:	6301    	ADC $01,S
C027DB:	8DEA0C  	STA $0CEA
C027DE:	68      	PLA 
C027DF:	A27000  	LDX #$0070
C027E2:	A91D28  	LDA #$281D		//dma PC adr
C027E5:	A00000  	LDY #$0000
C027E8:	204C17  	JSR $174C
C027EB:	A90004  	LDA #$0400
C027EE:	207C17  	JSR $177C
C027F1:	A90000  	LDA #$0000
C027F4:	8F35027F	STA $7F0235
C027F8:	4C0C26  	JMP $260C

C027FB:	856C    	STA $6C
C027FD:	29FF00  	AND #$00FF
C02800:	C9F000  	CMP #$00F0
C02803:	9014    	BCC $2819
C02805:	290700  	AND #$0007
C02808:	EB      	XBA 
C02809:	8560    	STA $60
C0280B:	A56D    	LDA $6D
C0280D:	29FF00  	AND #$00FF
C02810:	0560    	ORA $60
C02812:	18      	CLC 
C02813:	697000  	ADC #$0070
C02816:	E8      	INX 
C02817:	8004    	BRA $281D
C02819:	38      	SEC 
C0281A:	E98000  	SBC #$0080
C0281D:	60      	RTS

C0281E:	ADEC0C  	LDA $0CEC
C02821:	8D1621  	STA $2116
C02824:	A20000  	LDX #$0000
C02827:	E220    	SEP #$20
C02829:	A97F    	LDA #$7F
C0282B:	8D0443  	STA $4304
C0282E:	A918    	LDA #$18
C02830:	8D0143  	STA $4301
C02833:	A901    	LDA #$01
C02835:	8D0043  	STA $4300
C02838:	A980    	LDA #$80
C0283A:	8D1521  	STA $2115
C0283D:	C220    	REP #$20
C0283F:	AF11027F	LDA $7F0211
C02843:	F01D    	BEQ $2862
C02845:	8D0243  	STA $4302
C02848:	E220    	SEP #$20
C0284A:	BF13027F	LDA $7F0213,X
C0284E:	8D0543  	STA $4305
C02851:	A901    	LDA #$01
C02853:	8D0B42  	STA $420B
C02856:	E8      	INX 
C02857:	E8      	INX 
C02858:	E8      	INX 
C02859:	E8      	INX 
C0285A:	C220    	REP #$20
C0285C:	BF11027F	LDA $7F0211,X
C02860:	D0E3    	BNE $2845
C02862:	A90100  	LDA #$0001
C02865:	8F35027F	STA $7F0235
C02869:	60      	RTS

C0E0B0:	9403    	STY $03,X
C0E0B2:	E220    	SEP #$20
C0E0B4:	A980    	LDA #$80
C0E0B6:	9505    	STA $05,X
C0E0B8:	7408    	STZ $08,X
C0E0BA:	C220    	REP #$20
C0E0BC:	7A      	PLY 
C0E0BD:	6B      	RTL

C0E0BE:	08      	PHP 
C0E0BF:	E220    	SEP #$20
C0E0C1:	C210    	REP #$10
C0E0C3:	A901    	LDA #$01
C0E0C5:	8005    	BRA $E0CC
C0E0C7:	08      	PHP 
C0E0C8:	E220    	SEP #$20
C0E0CA:	C210    	REP #$10
C0E0CC:	85F2    	STA $F2
C0E0CE:	68      	PLA 
C0E0CF:	8560    	STA $60
C0E0D1:	8664    	STX $64
C0E0D3:	A6E6    	LDX $E6
C0E0D5:	C220    	REP #$20
C0E0D7:	68      	PLA 
C0E0D8:	9503    	STA $03,X
C0E0DA:	E220    	SEP #$20
C0E0DC:	68      	PLA 
C0E0DD:	9505    	STA $05,X
C0E0DF:	A5F2    	LDA $F2
C0E0E1:	9508    	STA $08,X
C0E0E3:	A664    	LDX $64
C0E0E5:	A560    	LDA $60
C0E0E7:	48      	PHA 
C0E0E8:	8B      	PHB 
C0E0E9:	DA      	PHX 
C0E0EA:	5A      	PHY 
C0E0EB:	DA      	PHX 
C0E0EC:	A980    	LDA #$80
C0E0EE:	48      	PHA 
C0E0EF:	AB      	PLB 
C0E0F0:	BA      	TSX 
C0E0F1:	A4E6    	LDY $E6
C0E0F3:	9606    	STX $06,Y
C0E0F5:	4CC8DD  	JMP $DDC8
C0E0F8:	E220    	SEP #$20
C0E0FA:	85F2    	STA $F2
C0E0FC:	A6E4    	LDX $E4
C0E0FE:	F014    	BEQ $E114
C0E100:	AD5101  	LDA $0151
C0E103:	85F4    	STA $F4
C0E105:	B508    	LDA $08,X
C0E107:	C5F2    	CMP $F2
C0E109:	D002    	BNE $E10D
C0E10B:	7408    	STZ $08,X
C0E10D:	B400    	LDY $00,X
C0E10F:	BB      	TYX 
C0E110:	C6F4    	DEC $F4
C0E112:	D0F1    	BNE $E105
C0E114:	C220    	REP #$20
C0E116:	6B      	RTL

C0DFB6:	E220    	SEP #$20
C0DFB8:	C210    	REP #$10
C0DFBA:	A980    	LDA #$80
C0DFBC:	48      	PHA 
C0DFBD:	AB      	PLB 
C0DFBE:	A6E6    	LDX $E6
C0DFC0:	C220    	REP #$20
C0DFC2:	2022E0  	JSR $E022
C0DFC5:	A5E6    	LDA $E6
C0DFC7:	85F2    	STA $F2
C0DFC9:	A00000  	LDY #$0000
C0DFCC:	20D4DF  	JSR $DFD4
C0DFCF:	E220    	SEP #$20
C0DFD1:	4CC8DD  	JMP $DDC8
C0DFD4:	A6E2    	LDX $E2
C0DFD6:	AD5101  	LDA $0151
C0DFD9:	85F4    	STA $F4
C0DFDB:	B509    	LDA $09,X
C0DFDD:	C5F2    	CMP $F2
C0DFDF:	D025    	BNE $E006
C0DFE1:	22ACE080	JSR $80E0AC
C0DFE5:	A5F4    	LDA $F4
C0DFE7:	99E407  	STA $07E4,Y
C0DFEA:	A5F2    	LDA $F2
C0DFEC:	99E607  	STA $07E6,Y
C0DFEF:	C8      	INY 
C0DFF0:	C8      	INY 
C0DFF1:	C8      	INY 
C0DFF2:	C8      	INY 
C0DFF3:	86F2    	STX $F2
C0DFF5:	20D4DF  	JSR $DFD4
