C0E0B0:	9403    	STY $03,X
C0E0B2:	E220    	SEP #$20
C0E0B4:	A980    	LDA #$80
C0E0B6:	9505    	STA $05,X
C0E0B8:	7408    	STZ $08,X
C0E0BA:	C220    	REP #$20
C0E0BC:	7A      	PLY 
C0E0BD:	6B      	RTL
 
C0E0BE:	08      	PHP 
C0E0BF:	E220    	SEP #$20
C0E0C1:	C210    	REP #$10
C0E0C3:	A901    	LDA #$01
C0E0C5:	8005    	BRA $E0CC
C0E0C7:	08      	PHP 
C0E0C8:	E220    	SEP #$20
C0E0CA:	C210    	REP #$10
C0E0CC:	85F2    	STA $F2
C0E0CE:	68      	PLA 
C0E0CF:	8560    	STA $60
C0E0D1:	8664    	STX $64
C0E0D3:	A6E6    	LDX $E6
C0E0D5:	C220    	REP #$20
C0E0D7:	68      	PLA 
C0E0D8:	9503    	STA $03,X
C0E0DA:	E220    	SEP #$20
C0E0DC:	68      	PLA 
C0E0DD:	9505    	STA $05,X
C0E0DF:	A5F2    	LDA $F2
C0E0E1:	9508    	STA $08,X
C0E0E3:	A664    	LDX $64
C0E0E5:	A560    	LDA $60
C0E0E7:	48      	PHA 
C0E0E8:	8B      	PHB 
C0E0E9:	DA      	PHX 
C0E0EA:	5A      	PHY 
C0E0EB:	DA      	PHX 
C0E0EC:	A980    	LDA #$80
C0E0EE:	48      	PHA 
C0E0EF:	AB      	PLB 
C0E0F0:	BA      	TSX 
C0E0F1:	A4E6    	LDY $E6
C0E0F3:	9606    	STX $06,Y
C0E0F5:	4CC8DD  	JMP $DDC8
C0E0F8:	E220    	SEP #$20
C0E0FA:	85F2    	STA $F2
C0E0FC:	A6E4    	LDX $E4
C0E0FE:	F014    	BEQ $E114
C0E100:	AD5101  	LDA $0151
C0E103:	85F4    	STA $F4
C0E105:	B508    	LDA $08,X
C0E107:	C5F2    	CMP $F2
C0E109:	D002    	BNE $E10D
C0E10B:	7408    	STZ $08,X
C0E10D:	B400    	LDY $00,X
C0E10F:	BB      	TYX 
C0E110:	C6F4    	DEC $F4
C0E112:	D0F1    	BNE $E105
C0E114:	C220    	REP #$20
C0E116:	6B      	RTL
 
C0E117:	7409    	STZ $09,X
C0E119:	E220    	SEP #$20
C0E11B:	7A      	PLY 
C0E11C:	68      	PLA 
C0E11D:	20BEDE  	JSR $DEBE
C0E120:	A901    	LDA #$01
C0E122:	9502    	STA $02,X
C0E124:	A4E8    	LDY $E8
C0E126:	86E8    	STX $E8
C0E128:	C220    	REP #$20
C0E12A:	D002    	BNE $E12E
C0E12C:	A4E4    	LDY $E4
C0E12E:	B90000  	LDA $0000,Y
C0E131:	9600    	STX $00,Y
C0E133:	9500    	STA $00,X
C0E135:	C4E6    	CPY $E6
C0E137:	D002    	BNE $E13B
C0E139:	86E2    	STX $E2
C0E13B:	EE5101  	INC $0151
C0E13E:	20B9D3  	JSR $D3B9
C0E141:	6B      	RTL
 
C0E142:	E8      	INX 
C0E143:	E220    	SEP #$20
C0E145:	D01C    	BNE $E163
C0E147:	A6E8    	LDX $E8
C0E149:	F016    	BEQ $E161
C0E14B:	A4E4    	LDY $E4
C0E14D:	B600    	LDX $00,Y
C0E14F:	CE5101  	DEC $0151
C0E152:	B400    	LDY $00,X
C0E154:	BB      	TYX 
C0E155:	B502    	LDA $02,X
C0E157:	6A      	ROR A
C0E158:	B0F5    	BCS $E14F
C0E15A:	A4E4    	LDY $E4
C0E15C:	9600    	STX $00,Y
C0E15E:	2071E1  	JSR $E171
C0E161:	800B    	BRA $E16E
C0E163:	A0B5DF  	LDY #$DFB5
C0E166:	9402    	STY $02,X
C0E168:	A980    	LDA #$80
C0E16A:	9504    	STA $04,X
C0E16C:	7407    	STZ $07,X
C0E16E:	C220    	REP #$20
C0E170:	6B      	RTL
 
C0E171:	A6E2    	LDX $E2
C0E173:	B502    	LDA $02,X
C0E175:	6A      	ROR A
C0E176:	9005    	BCC $E17D
C0E178:	B400    	LDY $00,X
C0E17A:	BB      	TYX 
C0E17B:	80F6    	BRA $E173
C0E17D:	86E2    	STX $E2
C0E17F:	A20000  	LDX #$0000
C0E182:	86E8    	STX $E8
C0E184:	AE5901  	LDX $0159
C0E187:	F01A    	BEQ $E1A3
C0E189:	A6E6    	LDX $E6
C0E18B:	B502    	LDA $02,X
